8342,6531,1508,169,300,646,278,84,75,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,4,0,0,0,1.560498221,1.864245018,1.668991459,4.330901857,8.923076923,2135,1.415782493,154,0.102122016,428,0.283819629,313,0.207559682,0.45,0.49928586,1,0,0,6,7,2,10,0,0.00309119,0,0.563333333,13,0,52,232,0.059420772,0.052596538,0.88798269,3.430086207,78.00287798,4.596233422,-257.9832958,4.372781065,7.654111406,8.582432069,4.095209682,37.30503979,1.852071006,12.63313609,1
5019,3943,896,81,178,433,149,52,25,4,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,4,2,0,0,0,1.574534161,1.904686957,1.694237578,4.400669643,11.0617284,1299,1.449776786,94,0.104910714,278,0.310267857,195,0.217633929,0.55,0.561452822,0,0,0,2,2,2,5,0,0.004608295,0,0.45505618,5,0,22,129,0.06040795,0.049424686,0.890167364,4.828018215,72.95622961,5.831440146,-321.7319077,5.691358025,8.621119929,9.283225566,4.20172713,42.08851411,2.407407407,16.03703704,0
5079,3850,880,90,347,348,167,39,50,7,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,3,1,0,0,0,1.57577548,1.870473412,1.696249483,4.375,9.777777778,1244,1.413636364,95,0.107954545,287,0.326136364,204,0.231818182,0.5,0.47020202,0,0,0,4,4,0,13,0,0.005730659,0,0.259365994,3,0,53,112,0.071907216,0.043814433,0.884278351,4.065138889,77.31691919,4.904242424,-283.3645833,4.944444444,8.229292929,8.998388855,4.138523801,42.39141414,2.266666667,13.82222222,1
379,294,70,10,16,32,9,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.585,1.7996075,1.6520275,4.2,7,97,1.385714286,5,0.071428571,19,0.271428571,12,0.171428571,0.83,0.557142857,0,0,0,0,0,0,0,0,0.060606061,0,0.625,1,0,4,5,0.078703704,0.060185185,0.861111111,1.852,82.49857143,3.491428571,-201.062,3,5.657142857,7.16862163,3.994978571,34.14285714,1.2,9.7,1
1739,1288,313,50,139,115,77,27,15,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,1.547761194,1.921227239,1.707494776,4.115015974,6.26,420,1.341853035,20,0.063897764,89,0.284345048,66,0.21086262,0.58,0.393801917,0,0,0,1,1,0,1,0,0.017241379,0,0.35971223,0,0,15,62,0.076203209,0.046122995,0.877673797,1.08172524,86.96033323,2.685265815,-179.3625559,2.53,5.059910543,6.742157985,3.957085457,34.69450479,1.32,8.4,1
5711,4486,965,102,247,426,153,61,36,6,1,0,0,0,0,0,0,0,0,0,0,8,2,0,0,9,3,0,0,0,1.489635037,1.814423358,1.664926277,4.648704663,9.460784314,1480,1.533678756,137,0.141968912,322,0.333678756,223,0.231088083,0.53,0.544518947,2,0,0,4,6,0,4,0,0.004683841,0,0.412955466,9,0,25,129,0.061388889,0.050277778,0.888333333,5.195791121,67.48308112,6.197115209,-272.2426589,5.073529412,9.463070202,9.749818661,4.128171793,42.82865996,2.18627451,14.50980392,1
2612,1895,467,68,234,206,85,27,33,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,1.510050251,1.87415603,1.719295226,4.057815846,6.867647059,630,1.349036403,29,0.062098501,131,0.280513919,90,0.192719486,0.46,0.410851493,0,0,0,3,3,1,5,0,0.009661836,0,0.290598291,5,0,21,59,0.087458746,0.041666667,0.870874587,1.116136163,85.73585858,3.007011903,-197.9288764,2.860294118,5.230998866,6.859792709,3.986940647,34.91903892,1.323529412,9.264705882,0
673,508,129,11,37,51,29,6,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.493877551,1.821283673,1.692058163,3.937984496,11.72727273,164,1.271317829,10,0.07751938,33,0.255813953,23,0.178294574,0.73,0.55602537,0,0,0,0,0,0,0,0,0.038461538,0,0.297297297,2,0,8,20,0.081521739,0.03442029,0.884057971,2.98154334,87.37832981,3.985186751,-344.4234531,5.772727273,7.791684285,8.575989855,4.230413037,37.30866808,2.090909091,14.90909091,1
1751,1357,321,29,73,131,54,18,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.594915254,1.874372034,1.662655932,4.22741433,11.06896552,447,1.392523364,31,0.096573209,85,0.264797508,63,0.196261682,0.62,0.498657213,1,0,0,0,1,4,1,0,0.015151515,0,0.397260274,1,0,6,51,0.062931034,0.063793103,0.873275862,4.015604254,77.79252336,5.158672253,-322.9694951,5.603448276,8.290514556,9.035553426,4.200769599,37.5487163,2.172413793,15.4137931,1
2538,1978,434,51,126,197,60,22,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.584615385,1.870955769,1.682369231,4.557603687,8.509803922,668,1.539170507,60,0.138248848,148,0.341013825,100,0.230414747,0.61,0.542649318,0,0,0,2,2,0,0,0,0.01010101,0,0.404761905,2,0,5,59,0.063967136,0.039319249,0.896713615,4.291215325,67.98372413,5.891035511,-244.2498319,4.431372549,8.933875486,9.325443324,4.080415768,42.61118641,1.960784314,13.09803922,1
