180,14861.6,93.29,0.03,15661,0.49,0.1,0
318,49024.8,97.88,0.02,49584,0.49,0.06,0
739,267574,98.39,0.01,270029,0.5,0.07,1
102,4359.8,86.33,0.09,4668,0.46,0.36,0
57,1509.5,98.02,0.05,1522,0.49,0.03,0
122,6529.3,89.94,0.07,6893,0.47,0.26,0
75,2650.67,98.14,0.04,2660,0.49,0.05,1
950,438219,97.42,0.01,445454,0.5,0.09,0
475,108866,97.11,0.02,110588,0.49,0.13,0
251,30061.5,96.58,0.02,30616,0.49,0.11,1
789,303058,97.74,0.01,307565,0.5,0.07,0
223,21241,86.59,0.06,23383,0.48,0.31,1
671,216520,96.61,0.02,220974,0.49,0.17,0
89,3036.16,79.31,0.12,3452,0.45,0.43,0
379,66420.9,93.22,0.03,69191,0.49,0.27,1
139,9100.53,96.27,0.04,9251,0.49,0.11,0
431,91298.5,98.98,0.01,91701,0.5,0.03,1
99,4201.5,88.4,0.03,4687,0.49,0.04,0
255,30917.9,96.22,0.03,31439,0.49,0.19,0
130,7666.67,92.86,0.05,7938,0.48,0.22,0
947,442522,99,0.01,444948,0.5,0.03,0
446,95134.1,96.3,0.02,97416,0.49,0.1,0
494,117689,97.04,0.01,119963,0.49,0.08,1
297,41728.8,95.58,0.03,42826,0.49,0.17,1
535,133010,93.46,0.02,139855,0.49,0.15,0
340,53444.2,93.29,0.03,55628,0.49,0.26,1
285,39451.6,98.17,0.02,39856,0.5,0.04,1
356,59578.9,94.82,0.03,61533,0.49,0.17,0
222,17150.1,70.55,0.09,22359,0.46,0.34,0
145,9755.34,94.75,0.04,10042,0.49,0.14,1
145,10258,99.63,0.02,10272,0.5,0.01,1
633,196606,98.6,0.01,198186,0.5,0.07,0
332,51211.9,93.77,0.03,53309,0.49,0.16,1
50,1146.83,97.52,0.06,1150,0.49,0.08,1
628,193156,98.42,0.01,194779,0.5,0.05,1
89,3755.17,98.1,0.03,3804,0.5,0.02,0
1225,743530,99.34,0,746216,0.5,0.02,1
731,264627,99.45,0.01,265324,0.5,0.02,1
899,396675,98.49,0.01,400536,0.5,0.03,0
376,68180.7,97.23,0.02,69300,0.49,0.08,1
322,50065.9,97.48,0.02,50696,0.49,0.1,1
385,62433.4,84.9,0.02,72697,0.49,0.04,0
644,203058,98.38,0.01,204908,0.5,0.05,0
457,100045,96.44,0.02,102101,0.49,0.16,1
254,30611.8,96.03,0.02,31359,0.49,0.09,0
307,42793.6,91.7,0.04,45225,0.48,0.23,1
294,40662.7,95.06,0.03,41888,0.49,0.14,1
289,39253.6,94.98,0.03,40499,0.49,0.13,1
369,65119.5,96.43,0.02,66518,0.49,0.09,0
1264,780799,97.97,0.01,792237,0.5,0.06,0
290,40289.5,96.81,0.02,41037,0.49,0.08,0
198,17832.2,92.37,0.05,18495,0.48,0.29,0
171,12680.2,88.27,0.06,13671,0.48,0.28,0
326,50112.9,95.18,0.02,51706,0.49,0.11,1
241,27321.2,95.26,0.03,28150,0.49,0.11,1
177,14043.1,91.19,0.06,14643,0.48,0.36,0
464,103794,97.05,0.02,105666,0.49,0.08,1
265,33752.4,97.22,0.02,34425,0.5,0.03,0
102,4216.48,83.49,0.09,4694,0.46,0.32,1
802,313912,97.98,0.01,318280,0.5,0.04,1
216,21645,94.09,0.03,22428,0.49,0.15,1
315,48289.7,98.27,0.02,48683,0.5,0.06,0
1596,1251780,98.47,0.01,1263790,0.5,0.07,1
245,28355.6,95.65,0.03,29130,0.49,0.08,1
146,9777.14,93.65,0.05,10084,0.48,0.19,1
731,261379,98.23,0.01,264141,0.5,0.06,0
317,44228.9,88.87,0.03,48360,0.49,0.17,1
209,20582.2,95.61,0.03,21092,0.49,0.11,0
58,1054.67,66.08,0.08,1516,0.47,0.12,0
270,35195.6,97.64,0.02,35659,0.49,0.06,1
135,8479.96,95.16,0.04,8711,0.49,0.12,1
335,54004.8,97.11,0.02,54838,0.49,0.09,1
312,44661,92.65,0.05,46150,0.48,0.38,0
306,44142.5,95.22,0.03,45388,0.49,0.16,1
1460,1056550,99.34,0,1060480,0.5,0.03,1
300,43159,96.88,0.02,43968,0.49,0.07,1
775,290973,97.27,0.01,296174,0.5,0.08,1
381,70739.6,98.24,0.01,71416,0.5,0.04,1
573,154659,94.7,0.02,160407,0.49,0.18,0
332,51657.2,94.58,0.03,53320,0.49,0.2,1
354,59885.4,96.39,0.02,61142,0.49,0.1,0
463,103722,97.4,0.02,105113,0.49,0.13,1
256,30788.5,95.07,0.03,31646,0.49,0.16,1
1350,895790,98.52,0.01,904309,0.5,0.05,1
196,15523.1,82.07,0.06,17982,0.48,0.25,0
258,29260.8,88.95,0.07,30879,0.47,0.46,0
606,177453,97.12,0.01,180788,0.49,0.07,1
134,8649.25,98.53,0.02,8697,0.5,0.03,1
77,2830.5,99.32,0.03,2837,0.5,0.01,1
959,441049,96.21,0.01,453251,0.49,0.1,1
699,236036,97.03,0.01,240885,0.5,0.09,0
900,397632,98.51,0.01,400980,0.5,0.06,1
721,248889,96.16,0.02,255465,0.49,0.12,1
239,24116.1,85.51,0.05,26937,0.48,0.27,1
29,334.42,88.47,0.14,348,0.46,0.26,1
160,12180.8,96.97,0.03,12382,0.49,0.06,0
289,38381.5,92.87,0.03,40329,0.49,0.15,0
222,21894.7,90.06,0.04,23462,0.48,0.21,1
332,51669.8,94.61,0.03,53479,0.49,0.18,1
254,29724.9,93.25,0.04,30978,0.49,0.18,1
115,5992.5,93.04,0.03,6390,0.5,0.02,1
676,222411,97.77,0.01,225707,0.5,0.06,1
112,5856.21,95.92,0.04,5968,0.49,0.09,1
431,90115.4,97.7,0.02,91202,0.49,0.08,1
855,349689,96.01,0.02,358852,0.49,0.18,0
694,234370,97.74,0.01,237664,0.5,0.07,1
188,16902.2,97.19,0.02,17179,0.49,0.05,1
822,325950,96.83,0.01,333695,0.5,0.07,0
689,233003,98.59,0.01,235127,0.5,0.03,0
177,14210.2,92.27,0.05,14795,0.48,0.27,0
315,47078.6,95.8,0.03,48149,0.49,0.19,1
562,146858,93.49,0.02,155268,0.49,0.06,0
758,282821,98.84,0.01,284597,0.5,0.05,0
804,312739,97.12,0.01,321175,0.5,0.01,1
493,115837,95.9,0.02,118848,0.49,0.12,1
654,207792,97.61,0.01,210797,0.5,0.08,0
845,350408,98.5,0.01,353642,0.5,0.05,1
714,249452,98.28,0.01,251861,0.5,0.05,1
549,141358,94.32,0.02,146775,0.49,0.18,0
1560,1200910,98.88,0,1213740,0.5,0,0
278,36276,94.9,0.03,37357,0.49,0.16,1
298,41492.8,94.4,0.03,42968,0.49,0.14,0
298,42048.1,95.66,0.03,43144,0.49,0.12,1
686,223635,95.46,0.02,230361,0.49,0.16,1
631,192351,97.08,0.02,195496,0.49,0.14,0
1091,584445,98.47,0.01,590203,0.5,0.05,1
